country_name,iso2,iso3,sdg_number,sdg_name,pub_share,implementation_deficit,quadrant
Somalia,SO,SOM,14,Life Below Water,0.007433920704845813,48.956,LH
Somalia,SO,SOM,15,Life on Land,0.0665058387525348,45.8002,LH
Somalia,SO,SOM,16,"Peace, Justice and Strong Institutions",0.07458044891965596,74.74475,HH
Somalia,SO,SOM,17,Partnerships for the Goals,0.07066638696594646,51.7612,LH
South Africa,ZA,ZAF,1,No Poverty,0.029360951995620856,48.057,LL
South Africa,ZA,ZAF,2,Zero Hunger,0.029360951995620856,47.42855555555556,LL
South Africa,ZA,ZAF,3,Good Health and Well-being,0.15744495278880768,42.44821428571428,LL
South Africa,ZA,ZAF,4,Quality Education,0.06184046707818195,16.421999999999997,LL
South Africa,ZA,ZAF,5,Gender Equality,0.027787821932195655,15.557749999999999,LL
South Africa,ZA,ZAF,6,Clean Water and Sanitation,0.06524085917259793,30.7286,LL
South Africa,ZA,ZAF,7,Affordable and Clean Energy,0.0220482109621397,38.498,LL
South Africa,ZA,ZAF,8,Decent Work and Economic Growth,0.034260492268816466,31.682571428571435,HL
South Africa,ZA,ZAF,9,"Industry, Innovation and Infrastructure",0.049500643804948695,34.01899999999999,HL
South Africa,ZA,ZAF,10,Reduced Inequalities,0.03151074371360112,100.0,HH
South Africa,ZA,ZAF,11,Sustainable Cities and Communities,0.042485426535114716,35.828,HL
South Africa,ZA,ZAF,12,Responsible Consumption and Production,0.08178254517578806,18.272857142857134,LH
South Africa,ZA,ZAF,13,Climate Action,0.0977077937113535,15.34866666666666,LH
South Africa,ZA,ZAF,14,Life Below Water,0.037621995827506784,29.94716666666666,LL
South Africa,ZA,ZAF,15,Life on Land,0.09816699252036183,39.4746,LH
South Africa,ZA,ZAF,16,"Peace, Justice and Strong Institutions",0.07186673214860871,46.5290909090909,HL
South Africa,ZA,ZAF,17,Partnerships for the Goals,0.062012418368735486,19.814666666666668,LL
South Sudan,SS,SSD,1,No Poverty,0.024592911877394638,100.0,LH
South Sudan,SS,SSD,2,Zero Hunger,0.024592911877394638,72.9962857142857,LH
South Sudan,SS,SSD,3,Good Health and Well-being,0.18830049261083742,70.49785714285716,LH
South Sudan,SS,SSD,4,Quality Education,0.05726600985221674,98.14675,LH
South Sudan,SS,SSD,5,Gender Equality,0.03319991789819376,45.97225,HL
South Sudan,SS,SSD,6,Clean Water and Sanitation,0.08457854406130269,58.1968,HH
South Sudan,SS,SSD,7,Affordable and Clean Energy,0.0071839080459770105,86.35175,LH
South Sudan,SS,SSD,8,Decent Work and Economic Growth,0.029094827586206896,38.87839999999998,HH
South Sudan,SS,SSD,9,"Industry, Innovation and Infrastructure",0.03200259989053092,98.10342857142857,LH
South Sudan,SS,SSD,10,Reduced Inequalities,0.0020354406130268198,66.3805,LH
South Sudan,SS,SSD,11,Sustainable Cities and Communities,0.010775862068965518,70.685,LH
South Sudan,SS,SSD,12,Responsible Consumption and Production,0.10132731253420908,8.313000000000017,HH
South Sudan,SS,SSD,13,Climate Action,0.10368773946360152,0.8909999999999911,LL
South Sudan,SS,SSD,15,Life on Land,0.1447181171319102,31.782250000000005,HL
South Sudan,SS,SSD,16,"Peace, Justice and Strong Institutions",0.08010057471264369,56.9298,HH
South Sudan,SS,SSD,17,Partnerships for the Goals,0.050680760810071154,56.4704,LH
Sudan,SD,SDN,1,No Poverty,0.018495998950544414,73.20400000000001,LH
Sudan,SD,SDN,2,Zero Hunger,0.018495998950544414,75.21787499999999,LH
Sudan,SD,SDN,3,Good Health and Well-being,0.27212593467138935,49.39707142857144,HL
Sudan,SD,SDN,4,Quality Education,0.04947671520398793,73.842,LH
Sudan,SD,SDN,5,Gender Equality,0.024830512921422004,65.8625,LH
Sudan,SD,SDN,6,Clean Water and Sanitation,0.0691448248720976,65.9822,LH
Sudan,SD,SDN,7,Affordable and Clean Energy,0.04382723337268791,39.677,HL
Sudan,SD,SDN,8,Decent Work and Economic Growth,0.019820280729371642,47.70614285714286,LH
Sudan,SD,SDN,9,"Industry, Innovation and Infrastructure",0.046992260264987505,82.657875,LH
Sudan,SD,SDN,10,Reduced Inequalities,0.015717040535222347,24.9675,LL
Sudan,SD,SDN,11,Sustainable Cities and Communities,0.03346202282565917,55.97625,LH
Sudan,SD,SDN,12,Responsible Consumption and Production,0.09226577462941095,7.428571428571431,LL
Sudan,SD,SDN,13,Climate Action,0.08555844155844153,1.4745000000000061,LL
Sudan,SD,SDN,14,Life Below Water,0.01734199134199134,37.09220000000001,LH
Sudan,SD,SDN,15,Life on Land,0.07900564082382266,50.97375,LH
Sudan,SD,SDN,16,"Peace, Justice and Strong Institutions",0.04537360619178799,60.2993,LH
Sudan,SD,SDN,17,Partnerships for the Goals,0.06806572215663123,54.15450000000001,LH
Tanzania,TZ,TZA,1,No Poverty,0.03344826586423214,73.598,HH
Tanzania,TZ,TZA,2,Zero Hunger,0.03344826586423214,48.52733333333332,HL
Tanzania,TZ,TZA,3,Good Health and Well-being,0.18879822299290028,45.11028571428572,LL
Tanzania,TZ,TZA,4,Quality Education,0.06999910842347831,46.69575,HL
Tanzania,TZ,TZA,5,Gender Equality,0.03071609892338181,32.4785,LL
Tanzania,TZ,TZA,6,Clean Water and Sanitation,0.05517380456456078,48.751,LL
Tanzania,TZ,TZA,7,Affordable and Clean Energy,0.012468426116885494,64.31450000000001,LL
Tanzania,TZ,TZA,8,Decent Work and Economic Growth,0.03151756765902417,23.200285714285698,HL
Tanzania,TZ,TZA,9,"Industry, Innovation and Infrastructure",0.046050899510283065,71.784625,LL
Tanzania,TZ,TZA,10,Reduced Inequalities,0.018717823829868627,49.6225,LL
Tanzania,TZ,TZA,11,Sustainable Cities and Communities,0.04382252667966934,47.12125,HL
Tanzania,TZ,TZA,12,Responsible Consumption and Production,0.08304929145965606,4.94614285714286,LL
Tanzania,TZ,TZA,13,Climate Action,0.07708968202665696,0.9453333333333376,LL
Tanzania,TZ,TZA,14,Life Below Water,0.03229102752211992,29.647833333333324,LL
Tanzania,TZ,TZA,15,Life on Land,0.09539570814080661,39.5142,LH
Tanzania,TZ,TZA,16,"Peace, Justice and Strong Institutions",0.06280708916563255,50.55918181818181,HL
Tanzania,TZ,TZA,17,Partnerships for the Goals,0.0852061912566118,41.5915,HH
Togo,TG,TGO,1,No Poverty,0.02902027680991096,61.7305,LL
Togo,TG,TGO,2,Zero Hunger,0.02902027680991096,45.09444444444445,LL
Togo,TG,TGO,3,Good Health and Well-being,0.11964648664343784,52.27214285714286,LL
Togo,TG,TGO,4,Quality Education,0.04362447977158346,18.659750000000003,LL
Togo,TG,TGO,5,Gender Equality,0.022386154665118077,56.22799999999999,LL
Togo,TG,TGO,6,Clean Water and Sanitation,0.07352914488966315,47.76219999999999,HL
Togo,TG,TGO,7,Affordable and Clean Energy,0.027046130952380946,67.2975,HH
Togo,TG,TGO,8,Decent Work and Economic Growth,0.03755928184281843,25.753,HL
Togo,TG,TGO,9,"Industry, Innovation and Infrastructure",0.05182805845915606,76.2885,HL
Togo,TG,TGO,10,Reduced Inequalities,0.0207546941540844,38.492,HL
Togo,TG,TGO,11,Sustainable Cities and Communities,0.05815730255516843,50.27475,HH
Togo,TG,TGO,12,Responsible Consumption and Production,0.0912489716415021,4.096999999999994,LL
Togo,TG,TGO,13,Climate Action,0.1163602763259775,1.0986666666666594,LL
Togo,TG,TGO,14,Life Below Water,0.025546239837398375,29.123999999999995,LL
Togo,TG,TGO,15,Life on Land,0.13288297280294228,21.412499999999994,HL
Togo,TG,TGO,16,"Peace, Justice and Strong Institutions",0.04826661101432445,57.46810000000001,LH
Togo,TG,TGO,17,Partnerships for the Goals,0.07312264082462251,40.01816666666667,LH
Tunisia,TN,TUN,1,No Poverty,0.006341288380902942,2.373500000000007,LL
Tunisia,TN,TUN,2,Zero Hunger,0.006341288380902942,37.47055555555556,LL
Tunisia,TN,TUN,3,Good Health and Well-being,0.11831928183641233,19.222214285714287,LL
Tunisia,TN,TUN,4,Quality Education,0.01845195608578904,30.031999999999996,LL
Tunisia,TN,TUN,5,Gender Equality,0.01273962475782603,54.43525,LL
Tunisia,TN,TUN,6,Clean Water and Sanitation,0.12909741341218842,30.3112,HL
Tunisia,TN,TUN,7,Affordable and Clean Energy,0.08562193516690311,31.55525,HL
Tunisia,TN,TUN,8,Decent Work and Economic Growth,0.02781064700229579,38.55185714285714,LH
Tunisia,TN,TUN,9,"Industry, Innovation and Infrastructure",0.06231711424430914,45.08749999999998,HL
Tunisia,TN,TUN,10,Reduced Inequalities,0.014024382707466206,22.795,LL
Tunisia,TN,TUN,11,Sustainable Cities and Communities,0.024866205647790206,13.3335,LL
Tunisia,TN,TUN,12,Responsible Consumption and Production,0.14008253226668588,15.852000000000004,HH
Tunisia,TN,TUN,13,Climate Action,0.10751561964088759,6.826000000000008,LH
Tunisia,TN,TUN,14,Life Below Water,0.07003300054691916,36.71816666666666,HH
Tunisia,TN,TUN,15,Life on Land,0.09938884871968454,32.4674,LL
Tunisia,TN,TUN,16,"Peace, Justice and Strong Institutions",0.037151995637006295,40.602,LL
Tunisia,TN,TUN,17,Partnerships for the Goals,0.03989686556603034,18.349666666666664,LL
Uganda,UG,UGA,1,No Poverty,0.03717158303753191,72.8035,HH
Uganda,UG,UGA,2,Zero Hunger,0.03717158303753191,49.09088888888888,HL
Uganda,UG,UGA,3,Good Health and Well-being,0.27618864067005006,42.79842857142857,HL
Uganda,UG,UGA,4,Quality Education,0.07876274627742351,57.1915,HL
Uganda,UG,UGA,5,Gender Equality,0.03931984790595341,38.51075,HL
Uganda,UG,UGA,6,Clean Water and Sanitation,0.04198802393518616,51.27719999999999,LH
Uganda,UG,UGA,7,Affordable and Clean Energy,0.009215583286033375,51.47725,LL
Uganda,UG,UGA,8,Decent Work and Economic Growth,0.024321139829946076,29.176285714285726,LL
Uganda,UG,UGA,9,"Industry, Innovation and Infrastructure",0.04440822821449017,74.5265,LL
Uganda,UG,UGA,10,Reduced Inequalities,0.020193689763161365,60.2525,LH
Uganda,UG,UGA,11,Sustainable Cities and Communities,0.04066750818218509,49.77575,LH
Uganda,UG,UGA,12,Responsible Consumption and Production,0.06482846355644806,4.461857142857156,LL
Uganda,UG,UGA,13,Climate Action,0.066102420627861,0.9886666666666741,LL
Uganda,UG,UGA,15,Life on Land,0.05831984931789245,36.0552,LL
Uganda,UG,UGA,16,"Peace, Justice and Strong Institutions",0.0697136305746875,59.58827272727273,HH
Uganda,UG,UGA,17,Partnerships for the Goals,0.08389553206089444,39.78366666666667,HL
Zambia,ZM,ZMB,1,No Poverty,0.03361922774460827,88.48,HH
Zambia,ZM,ZMB,2,Zero Hunger,0.03361922774460827,52.05311111111111,HL
Zambia,ZM,ZMB,3,Good Health and Well-being,0.2593344580197616,49.92221428571429,HL
Zambia,ZM,ZMB,4,Quality Education,0.07042074694994703,32.82233333333333,HL
Zambia,ZM,ZMB,5,Gender Equality,0.0371031196868451,44.11,HL
Zambia,ZM,ZMB,6,Clean Water and Sanitation,0.04793185103176797,44.794,LL
Zambia,ZM,ZMB,7,Affordable and Clean Energy,0.007541000531590066,54.9785,LL
Zambia,ZM,ZMB,8,Decent Work and Economic Growth,0.021927431365571407,34.766714285714286,LH
Zambia,ZM,ZMB,9,"Industry, Innovation and Infrastructure",0.04322859690974828,72.645875,LL
Zambia,ZM,ZMB,10,Reduced Inequalities,0.02038417267451312,83.803,HH
Zambia,ZM,ZMB,11,Sustainable Cities and Communities,0.0344472561605138,52.91525,LH
Zambia,ZM,ZMB,12,Responsible Consumption and Production,0.061765603925858545,5.508285714285719,LL
Zambia,ZM,ZMB,13,Climate Action,0.05917629899085746,1.3796666666666653,LL
Zambia,ZM,ZMB,15,Life on Land,0.08454357940242238,32.0642,LL
Zambia,ZM,ZMB,16,"Peace, Justice and Strong Institutions",0.061469604909959175,53.73818181818182,HL
Zambia,ZM,ZMB,17,Partnerships for the Goals,0.09446663064155447,31.90983333333334,HL
Zimbabwe,ZW,ZWE,1,No Poverty,0.035835082930925896,76.81,HH
Zimbabwe,ZW,ZWE,2,Zero Hunger,0.035835082930925896,56.25244444444444,HH
Zimbabwe,ZW,ZWE,3,Good Health and Well-being,0.17723891005068873,54.48785714285714,LL
Zimbabwe,ZW,ZWE,4,Quality Education,0.05828641912360159,33.863249999999994,LL
Zimbabwe,ZW,ZWE,5,Gender Equality,0.032986738050248446,26.688249999999996,HL
Zimbabwe,ZW,ZWE,6,Clean Water and Sanitation,0.06295145449879867,45.94,LL
Zimbabwe,ZW,ZWE,7,Affordable and Clean Energy,0.008339931815682395,58.32174999999999,LL
Zimbabwe,ZW,ZWE,8,Decent Work and Economic Growth,0.03210381612229189,33.254428571428576,HL
Zimbabwe,ZW,ZWE,9,"Industry, Innovation and Infrastructure",0.04427747451419508,65.03042857142857,LL
Zimbabwe,ZW,ZWE,10,Reduced Inequalities,0.028848756452682544,76.019,HH
Zimbabwe,ZW,ZWE,11,Sustainable Cities and Communities,0.042352825516797844,35.97325000000001,HL
Zimbabwe,ZW,ZWE,12,Responsible Consumption and Production,0.08440806114593623,3.847714285714275,LL
Zimbabwe,ZW,ZWE,13,Climate Action,0.10473808524039452,2.771666666666661,LL
Zimbabwe,ZW,ZWE,15,Life on Land,0.10139540405706668,23.02239999999999,LL
Zimbabwe,ZW,ZWE,16,"Peace, Justice and Strong Institutions",0.0672910480589465,56.27936363636363,HH
Zimbabwe,ZW,ZWE,17,Partnerships for the Goals,0.07731524249422624,43.30466666666666,HH
